   1               		.file	"RP6Control_SelfTest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TestEnd
  18               	TestEnd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 8C01      		movw r16,r24
  27               	.LM2:
  28 0006 80E0      		ldi r24,lo8(__c.1959)
  29 0008 90E0      		ldi r25,hi8(__c.1959)
  30               	.LVL1:
  31 000a 0E94 0000 		call writeNStringP
  32               	.LM3:
  33 000e 80E0      		ldi r24,lo8(lastTest)
  34 0010 90E0      		ldi r25,hi8(lastTest)
  35 0012 0E94 0000 		call writeString
  36               	.LM4:
  37 0016 80E0      		ldi r24,lo8(__c.1961)
  38 0018 90E0      		ldi r25,hi8(__c.1961)
  39 001a 0E94 0000 		call writeNStringP
  40               	.LM5:
  41 001e C801      		movw r24,r16
  42 0020 6AE0      		ldi r22,lo8(10)
  43 0022 0E94 0000 		call writeInteger
  44               	.LM6:
  45 0026 80E0      		ldi r24,lo8(__c.1963)
  46 0028 90E0      		ldi r25,hi8(__c.1963)
  47 002a 0E94 0000 		call writeNStringP
  48               	.LM7:
  49 002e 80E0      		ldi r24,lo8(__c.1965)
  50 0030 90E0      		ldi r25,hi8(__c.1965)
  51 0032 0E94 0000 		call writeNStringP
  52               	.LM8:
  53 0036 0E94 0000 		call clearLCD
  54               	/* epilogue start */
  55               	.LM9:
  56 003a 1F91      		pop r17
  57 003c 0F91      		pop r16
  58               	.LVL2:
  59 003e 0895      		ret
  60               	.LFE6:
  62               		.data
  63               	.LC0:
  64 0000 2020 2020 		.string	"      Test"
  64      2020 5465 
  64      7374 00
  65               		.text
  66               	.global	TestStart
  68               	TestStart:
  69               	.LFB7:
  70               	.LM10:
  71               	.LVL3:
  72 0040 0F93      		push r16
  73 0042 1F93      		push r17
  74 0044 CF93      		push r28
  75 0046 DF93      		push r29
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78 0048 8C01      		movw r16,r24
  79               	.LM11:
  80 004a C0E0      		ldi r28,lo8(lastTest)
  81 004c D0E0      		ldi r29,hi8(lastTest)
  82 004e 20E0      		ldi r18,lo8(0)
  83 0050 30E0      		ldi r19,hi8(0)
  84               	.LVL4:
  85               	.LM12:
  86 0052 AE01      		movw r20,r28
  87 0054 00C0      		rjmp .L4
  88               	.LVL5:
  89               	.L7:
  90               	.LM13:
  91 0056 F801      		movw r30,r16
  92 0058 0190      		ld __tmp_reg__,Z+
  93 005a 0020      		tst __tmp_reg__
  94 005c 01F4      		brne .-6
  95 005e 3197      		sbiw r30,1
  96 0060 E01B      		sub r30,r16
  97 0062 F10B      		sbc r31,r17
  98 0064 2E17      		cp r18,r30
  99 0066 3F07      		cpc r19,r31
 100 0068 00F4      		brsh .L5
 101               	.LM14:
 102 006a F801      		movw r30,r16
 103 006c E20F      		add r30,r18
 104 006e F31F      		adc r31,r19
 105 0070 8081      		ld r24,Z
 106 0072 8883      		st Y,r24
 107 0074 00C0      		rjmp .L6
 108               	.LVL6:
 109               	.L5:
 110               	.LM15:
 111 0076 1882      		st Y,__zero_reg__
 112               	.L6:
 113               	.LM16:
 114 0078 2F5F      		subi r18,lo8(-(1))
 115 007a 3F4F      		sbci r19,hi8(-(1))
 116 007c 2196      		adiw r28,1
 117               	.L4:
 118 007e FA01      		movw r30,r20
 119 0080 0190      		ld __tmp_reg__,Z+
 120 0082 0020      		tst __tmp_reg__
 121 0084 01F4      		brne .-6
 122 0086 3197      		sbiw r30,1
 123 0088 E050      		subi r30,lo8(lastTest)
 124 008a F040      		sbci r31,hi8(lastTest)
 125 008c 2E17      		cp r18,r30
 126 008e 3F07      		cpc r19,r31
 127 0090 00F0      		brlo .L7
 128               	.LM17:
 129 0092 80E0      		ldi r24,lo8(__c.1974)
 130 0094 90E0      		ldi r25,hi8(__c.1974)
 131 0096 0E94 0000 		call writeNStringP
 132               	.LVL7:
 133               	.LM18:
 134 009a C801      		movw r24,r16
 135 009c 0E94 0000 		call writeString
 136               	.LM19:
 137 00a0 80E0      		ldi r24,lo8(__c.1976)
 138 00a2 90E0      		ldi r25,hi8(__c.1976)
 139 00a4 0E94 0000 		call writeNStringP
 140               	.LM20:
