   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	INT0_event_DUMMY
  18               	INT0_event_DUMMY:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE6:
  28               	.global	INT0_setEventHandler
  30               	INT0_setEventHandler:
  31               	.LFB7:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 9093 0000 		sts (INT0_eventHandler)+1,r25
  38 0006 8093 0000 		sts INT0_eventHandler,r24
  39               	/* epilogue start */
  40               	.LM5:
  41 000a 0895      		ret
  42               	.LFE7:
  44               	.global	__vector_1
  46               	__vector_1:
  47               	.LFB8:
  48               	.LM6:
  49 000c 1F92      		push __zero_reg__
  50 000e 0F92      		push r0
  51 0010 0FB6      		in r0,__SREG__
  52 0012 0F92      		push r0
  53 0014 1124      		clr __zero_reg__
  54 0016 2F93      		push r18
  55 0018 3F93      		push r19
  56 001a 4F93      		push r20
  57 001c 5F93      		push r21
  58 001e 6F93      		push r22
  59 0020 7F93      		push r23
  60 0022 8F93      		push r24
  61 0024 9F93      		push r25
  62 0026 AF93      		push r26
  63 0028 BF93      		push r27
  64 002a EF93      		push r30
  65 002c FF93      		push r31
  66               	/* prologue: Signal */
  67               	/* frame size = 0 */
  68               	.LM7:
  69 002e E091 0000 		lds r30,INT0_eventHandler
  70 0032 F091 0000 		lds r31,(INT0_eventHandler)+1
  71 0036 0995      		icall
  72               	/* epilogue start */
  73               	.LM8:
  74 0038 FF91      		pop r31
  75 003a EF91      		pop r30
  76 003c BF91      		pop r27
  77 003e AF91      		pop r26
  78 0040 9F91      		pop r25
  79 0042 8F91      		pop r24
  80 0044 7F91      		pop r23
  81 0046 6F91      		pop r22
  82 0048 5F91      		pop r21
  83 004a 4F91      		pop r20
  84 004c 3F91      		pop r19
  85 004e 2F91      		pop r18
  86 0050 0F90      		pop r0
  87 0052 0FBE      		out __SREG__,r0
  88 0054 0F90      		pop r0
  89 0056 1F90      		pop __zero_reg__
  90 0058 1895      		reti
  91               	.LFE8:
  93               	.global	INT1_event_DUMMY
  95               	INT1_event_DUMMY:
  96               	.LFB9:
  97               	.LM9:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	/* epilogue start */
 101               	.LM10:
 102 005a 0895      		ret
 103               	.LFE9:
 105               	.global	INT1_setEventHandler
 107               	INT1_setEventHandler:
 108               	.LFB10:
 109               	.LM11:
 110               	.LVL1:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM12:
 114 005c 9093 0000 		sts (INT1_eventHandler)+1,r25
 115 0060 8093 0000 		sts INT1_eventHandler,r24
 116               	/* epilogue start */
 117               	.LM13:
 118 0064 0895      		ret
 119               	.LFE10:
 121               	.global	__vector_2
 123               	__vector_2:
 124               	.LFB11:
 125               	.LM14:
 126 0066 1F92      		push __zero_reg__
 127 0068 0F92      		push r0
 128 006a 0FB6      		in r0,__SREG__
 129 006c 0F92      		push r0
 130 006e 1124      		clr __zero_reg__
 131 0070 2F93      		push r18
 132 0072 3F93      		push r19
 133 0074 4F93      		push r20
 134 0076 5F93      		push r21
 135 0078 6F93      		push r22
 136 007a 7F93      		push r23
 137 007c 8F93      		push r24
 138 007e 9F93      		push r25
 139 0080 AF93      		push r26
 140 0082 BF93      		push r27
 141 0084 EF93      		push r30
 142 0086 FF93      		push r31
 143               	/* prologue: Signal */
 144               	/* frame size = 0 */
 145               	.LM15:
 146 0088 E091 0000 		lds r30,INT1_eventHandler
 147 008c F091 0000 		lds r31,(INT1_eventHandler)+1
 148 0090 0995      		icall
 149               	/* epilogue start */
 150               	.LM16:
 151 0092 FF91      		pop r31
 152 0094 EF91      		pop r30
 153 0096 BF91      		pop r27
 154 0098 AF91      		pop r26
 155 009a 9F91      		pop r25
 156 009c 8F91      		pop r24
 157 009e 7F91      		pop r23
 158 00a0 6F91      		pop r22
 159 00a2 5F91      		pop r21
 160 00a4 4F91      		pop r20
 161 00a6 3F91      		pop r19
 162 00a8 2F91      		pop r18
 163 00aa 0F90      		pop r0
 164 00ac 0FBE      		out __SREG__,r0
