   1               		.file	"PCConnection_M32.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitializeFeatures
  18               	InitializeFeatures:
  19               	.LFB14:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 8093 0000 		sts HasRP6,r24
  26               	.LM3:
  27 0006 1092 0000 		sts HasM32,__zero_reg__
  28               	.LM4:
  29 000a 1092 0000 		sts HasM128,__zero_reg__
  30               	.LM5:
  31 000e 1092 0000 		sts HasServoM32,__zero_reg__
  32               	.LM6:
  33 0012 1092 0000 		sts HasServoM128,__zero_reg__
  34               	.LM7:
  35 0016 1092 0000 		sts HasLCDM32,__zero_reg__
  36               	.LM8:
  37 001a 1092 0000 		sts HasLCDM128,__zero_reg__
  38               	.LM9:
  39 001e 1092 0000 		sts HasSRF02,__zero_reg__
  40               	.LM10:
  41 0022 1092 0000 		sts HasSRF02_1,__zero_reg__
  42               	.LM11:
  43 0026 1092 0000 		sts HasSRF02_2,__zero_reg__
  44               	.LM12:
  45 002a 1092 0000 		sts HasSRF08,__zero_reg__
  46               	/* epilogue start */
  47               	.LM13:
  48 002e 0895      		ret
  49               	.LFE14:
  51               	.global	initializeConnection
  53               	initializeConnection:
  54               	.LFB15:
  55               	.LM14:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM15:
  59 0030 88E4      		ldi r24,lo8(72)
  60 0032 0E94 0000 		call __I2CTWI_initMaster
  61               	.LM16:
  62 0036 80E0      		ldi r24,lo8(gs(I2C_requestedDataReady))
  63 0038 90E0      		ldi r25,hi8(gs(I2C_requestedDataReady))
  64 003a 0E94 0000 		call I2CTWI_setRequestedDataReadyHandler
  65               	.LM17:
  66 003e 80E0      		ldi r24,lo8(gs(watchDogRequest))
  67 0040 90E0      		ldi r25,hi8(gs(watchDogRequest))
  68 0042 0E94 0000 		call WDT_setRequestHandler
  69               	.LM18:
  70 0046 8AE0      		ldi r24,lo8(10)
  71 0048 60E0      		ldi r22,lo8(0)
  72 004a 4BE0      		ldi r20,lo8(11)
  73 004c 21E0      		ldi r18,lo8(1)
  74 004e 0E94 0000 		call I2CTWI_transmit3Bytes
  75               	.LM19:
  76 0052 8AE0      		ldi r24,lo8(10)
  77 0054 60E0      		ldi r22,lo8(0)
  78 0056 4CE0      		ldi r20,lo8(12)
  79 0058 21E0      		ldi r18,lo8(1)
  80 005a 0E94 0000 		call I2CTWI_transmit3Bytes
  81               	.LM20:
  82 005e 0E94 0000 		call InitializeFeatures
  83               	.LM21:
  84 0062 8FEF      		ldi r24,lo8(-1)
  85 0064 0E94 0000 		call initSERVO
  86               	.LM22:
  87 0068 0E94 0000 		call dischargePeakDetector
  88               	.LM23:
  89 006c 0E94 0000 		call clearLCD
  90               	.LM24:
  91 0070 80E0      		ldi r24,lo8(0)
  92 0072 60E0      		ldi r22,lo8(0)
  93 0074 0E94 0000 		call setCursorPosLCD
  94               	.LM25:
  95 0078 80E0      		ldi r24,lo8(__c.2302)
  96 007a 90E0      		ldi r25,hi8(__c.2302)
  97 007c 0E94 0000 		call writeNStringLCD_P
  98               	.LM26:
  99 0080 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 100 0084 1092 0000 		sts stopwatches+1,__zero_reg__
 101               	.LM27:
 102 0088 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 103 008c 1092 0000 		sts stopwatches+3,__zero_reg__
 104               	.LM28:
 105 0090 1092 0000 		sts (stopwatches+5)+1,__zero_reg__
 106 0094 1092 0000 		sts stopwatches+5,__zero_reg__
 107               	.LM29:
 108 0098 E0E0      		ldi r30,lo8(stopwatches+1)
 109 009a F0E0      		ldi r31,hi8(stopwatches+1)
 110 009c 8291      		ld r24,-Z
 111 009e 8160      		ori r24,lo8(1)
 112 00a0 8083      		st Z,r24
 113               	.LM30:
 114 00a2 8081      		ld r24,Z
 115 00a4 8260      		ori r24,lo8(2)
 116 00a6 8083      		st Z,r24
 117               	.LM31:
 118 00a8 8081      		ld r24,Z
 119 00aa 8460      		ori r24,lo8(4)
 120 00ac 8083      		st Z,r24
 121               	/* epilogue start */
 122               	.LM32:
 123 00ae 0895      		ret
 124               	.LFE15:
 126               	.global	watchDogRequest
