   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	enablePowerOnWarning
  18               	enablePowerOnWarning:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,leds_on
  25 0004 8430      		cpi r24,lo8(4)
  26 0006 00F0      		brlo .L3
  27               	.LM3:
  28 0008 1092 0000 		sts leds_on,__zero_reg__
  29               	.L3:
  30 000c 0895      		ret
  31               	.LFE2:
  33               	.global	disablePowerOnWarning
  35               	disablePowerOnWarning:
  36               	.LFB3:
  37               	.LM4:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM5:
  41 000e 84E0      		ldi r24,lo8(4)
  42 0010 8093 0000 		sts leds_on,r24
  43               	/* epilogue start */
  44               	.LM6:
  45 0014 0895      		ret
  46               	.LFE3:
  48               	.global	updateStatusLEDs
  50               	updateStatusLEDs:
  51               	.LFB4:
  52               	.LM7:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM8:
  56 0016 87B3      		in r24,55-32
  57 0018 8C77      		andi r24,lo8(124)
  58 001a 87BB      		out 55-32,r24
  59               	.LM9:
  60 001c 88B3      		in r24,56-32
  61 001e 8C77      		andi r24,lo8(124)
  62 0020 88BB      		out 56-32,r24
  63               	.LM10:
  64 0022 8091 0000 		lds r24,statusLEDs
  65 0026 83FF      		sbrs r24,3
  66 0028 00C0      		rjmp .L7
  67 002a BF9A      		sbi 55-32,7
  68 002c C79A      		sbi 56-32,7
  69               	.L7:
  70               	.LM11:
  71 002e 84FF      		sbrs r24,4
  72 0030 00C0      		rjmp .L8
  73 0032 B99A      		sbi 55-32,1
  74 0034 C19A      		sbi 56-32,1
  75               	.L8:
  76               	.LM12:
  77 0036 85FF      		sbrs r24,5
  78 0038 00C0      		rjmp .L9
  79 003a B89A      		sbi 55-32,0
  80 003c C09A      		sbi 56-32,0
  81               	.L9:
  82               	.LM13:
  83 003e 84B3      		in r24,52-32
  84 0040 8F78      		andi r24,lo8(-113)
  85 0042 84BB      		out 52-32,r24
  86               	.LM14:
  87 0044 85B3      		in r24,53-32
  88 0046 8F78      		andi r24,lo8(-113)
  89 0048 85BB      		out 53-32,r24
  90               	.LM15:
  91 004a 94B3      		in r25,52-32
  92 004c 2091 0000 		lds r18,statusLEDs
  93 0050 822F      		mov r24,r18
  94 0052 8295      		swap r24
  95 0054 8077      		andi r24,lo8(112)
  96 0056 982B      		or r25,r24
  97 0058 94BB      		out 52-32,r25
  98               	.LM16:
  99 005a 95B3      		in r25,53-32
 100 005c 892B      		or r24,r25
 101 005e 85BB      		out 53-32,r24
 102               	.LM17:
 103 0060 8091 0000 		lds r24,leds_on
 104 0064 8823      		tst r24
 105 0066 01F4      		brne .L10
 106 0068 822F      		mov r24,r18
 107 006a 2111      		cpse r18,__zero_reg__
 108 006c 81E0      		ldi r24,lo8(1)
 109               	.L10:
 110 006e 8093 0000 		sts leds_on,r24
 111               	/* epilogue start */
 112               	.LM18:
 113 0072 0895      		ret
 114               	.LFE4:
 116               	.global	setLEDs
 118               	setLEDs:
 119               	.LFB5:
 120               	.LM19:
 121               	.LVL0:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM20:
 125 0074 8093 0000 		sts statusLEDs,r24
 126               	.LM21:
 127 0078 0E94 0000 		call updateStatusLEDs
 128               	.LVL1:
 129               	/* epilogue start */
 130               	.LM22:
 131 007c 0895      		ret
 132               	.LFE5:
 134               	.global	getBumperLeft
 136               	getBumperLeft:
 137               	.LFB6:
 138               	.LM23:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM24:
 142 007e C098      		cbi 56-32,0
 143               	.LM25:
 144 0080 B898      		cbi 55-32,0
 145               	.LM26:
 146               	/* #APP */
 147               	 ;  176 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 148 0082 0000      		nop
 149               		
 150               	 ;  0 "" 2
 151               	.LM27:
 152               	/* #NOAPP */
 153 0084 96B3      		in r25,54-32
 154               	.LM28:
 155 0086 8091 0000 		lds r24,statusLEDs
 156 008a 85FF      		sbrs r24,5
 157 008c 00C0      		rjmp .L16
 158               	.LM29:
 159 008e B89A      		sbi 55-32,0
