   1               		.file	"RP6RemotrolCommon.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SerialHeartBeat
  18               	SerialHeartBeat:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(__c.1655)
  25 0002 90E0      		ldi r25,hi8(__c.1655)
  26 0004 0E94 0000 		call writeNStringP
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE10:
  32               	.global	EndDebugFrame
  34               	EndDebugFrame:
  35               	.LFB8:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000a 80E0      		ldi r24,lo8(__c.1647)
  41 000c 90E0      		ldi r25,hi8(__c.1647)
  42 000e 0E94 0000 		call writeNStringP
  43               	/* epilogue start */
  44               	.LM6:
  45 0012 0895      		ret
  46               	.LFE8:
  48               	.global	StartDebugFrame
  50               	StartDebugFrame:
  51               	.LFB7:
  52               	.LM7:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM8:
  56 0014 80E0      		ldi r24,lo8(__c.1642)
  57 0016 90E0      		ldi r25,hi8(__c.1642)
  58 0018 0E94 0000 		call writeNStringP
  59               	/* epilogue start */
  60               	.LM9:
  61 001c 0895      		ret
  62               	.LFE7:
  64               	.global	EndErrorFrame
  66               	EndErrorFrame:
  67               	.LFB5:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM11:
  72 001e 80E0      		ldi r24,lo8(__c.1634)
  73 0020 90E0      		ldi r25,hi8(__c.1634)
  74 0022 0E94 0000 		call writeNStringP
  75               	/* epilogue start */
  76               	.LM12:
  77 0026 0895      		ret
  78               	.LFE5:
  80               	.global	StartErrorFrame
  82               	StartErrorFrame:
  83               	.LFB4:
  84               	.LM13:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM14:
  88 0028 80E0      		ldi r24,lo8(__c.1629)
  89 002a 90E0      		ldi r25,hi8(__c.1629)
  90 002c 0E94 0000 		call writeNStringP
  91               	/* epilogue start */
  92               	.LM15:
  93 0030 0895      		ret
  94               	.LFE4:
  96               	.global	EndDataFrame
  98               	EndDataFrame:
  99               	.LFB3:
 100               	.LM16:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM17:
 104 0032 80E0      		ldi r24,lo8(__c.1624)
 105 0034 90E0      		ldi r25,hi8(__c.1624)
 106 0036 0E94 0000 		call writeNStringP
 107               	/* epilogue start */
 108               	.LM18:
 109 003a 0895      		ret
 110               	.LFE3:
 112               	.global	StartDataFrame
 114               	StartDataFrame:
 115               	.LFB2:
 116               	.LM19:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM20:
 120 003c 80E0      		ldi r24,lo8(__c.1619)
 121 003e 90E0      		ldi r25,hi8(__c.1619)
 122 0040 0E94 0000 		call writeNStringP
 123               	/* epilogue start */
 124               	.LM21:
 125 0044 0895      		ret
 126               	.LFE2:
 128               	.global	printOK
 130               	printOK:
 131               	.LFB12:
 132               	.LM22:
 133               	.LVL0:
 134 0046 EF92      		push r14
 135 0048 FF92      		push r15
 136 004a 0F93      		push r16
 137 004c 1F93      		push r17
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 004e 8C01      		movw r16,r24
 141 0050 7B01      		movw r14,r22
 142               	.LM23:
 143 0052 80E0      		ldi r24,lo8(__c.1698)
 144 0054 90E0      		ldi r25,hi8(__c.1698)
 145               	.LVL1:
 146 0056 0E94 0000 		call writeNStringP
 147               	.LVL2:
 148               	.LM24:
 149 005a C801      		movw r24,r16
 150 005c 6AE0      		ldi r22,lo8(10)
 151 005e 0E94 0000 		call writeInteger
 152               	.LM25:
 153 0062 80E0      		ldi r24,lo8(__c.1700)
 154 0064 90E0      		ldi r25,hi8(__c.1700)
 155 0066 0E94 0000 		call writeNStringP
 156               	.LM26:
 157 006a C701      		movw r24,r14
 158 006c 6AE0      		ldi r22,lo8(10)
 159 006e 0E94 0000 		call writeInteger
 160               	.LM27:
 161 0072 80E0      		ldi r24,lo8(__c.1702)
 162 0074 90E0      		ldi r25,hi8(__c.1702)
 163 0076 0E94 0000 		call writeNStringP
 164               	/* epilogue start */
