   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__I2CTWI_initMaster
  18               	__I2CTWI_initMaster:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  42 "../../Library/RP6common/RP6I2CmasterTWI.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 80B9      		out 32-32,r24
  32               	.LM4:
  33 0004 11B8      		out 33-32,__zero_reg__
  34               	.LM5:
  35 0006 8FEF      		ldi r24,lo8(-1)
  36               	.LVL1:
  37 0008 83B9      		out 35-32,r24
  38               	.LM6:
  39 000a 84E0      		ldi r24,lo8(4)
  40 000c 86BF      		out 86-32,r24
  41               	.LM7:
  42 000e 8091 0000 		lds r24,TWI_statusReg
  43 0012 8160      		ori r24,lo8(1)
  44 0014 8093 0000 		sts TWI_statusReg,r24
  45               	.LM8:
  46               	/* #APP */
  47               	 ;  48 "../../Library/RP6common/RP6I2CmasterTWI.c" 1
  48 0018 7894      		sei
  49               	 ;  0 "" 2
  50               	/* epilogue start */
  51               	.LM9:
  52               	/* #NOAPP */
  53 001a 0895      		ret
  54               	.LFE2:
  56               	.global	I2CTWI_requestedDataReady_DUMMY
  58               	I2CTWI_requestedDataReady_DUMMY:
  59               	.LFB3:
  60               	.LM10:
  61               	.LVL2:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	/* epilogue start */
  65               	.LM11:
  66 001c 0895      		ret
  67               	.LFE3:
  69               	.global	I2CTWI_setRequestedDataReadyHandler
  71               	I2CTWI_setRequestedDataReadyHandler:
  72               	.LFB4:
  73               	.LM12:
  74               	.LVL3:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM13:
  78 001e 9093 0000 		sts (I2CTWI_requestedDataReadyHandler)+1,r25
  79 0022 8093 0000 		sts I2CTWI_requestedDataReadyHandler,r24
  80               	/* epilogue start */
  81               	.LM14:
  82 0026 0895      		ret
  83               	.LFE4:
  85               	.global	I2CTWI_transmissionError_DUMMY
  87               	I2CTWI_transmissionError_DUMMY:
  88               	.LFB5:
  89               	.LM15:
  90               	.LVL4:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	/* epilogue start */
  94               	.LM16:
  95 0028 0895      		ret
  96               	.LFE5:
  98               	.global	I2CTWI_setTransmissionErrorHandler
 100               	I2CTWI_setTransmissionErrorHandler:
 101               	.LFB6:
 102               	.LM17:
 103               	.LVL5:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM18:
 107 002a 9093 0000 		sts (I2CTWI_transmissionErrorHandler)+1,r25
 108 002e 8093 0000 		sts I2CTWI_transmissionErrorHandler,r24
 109               	/* epilogue start */
 110               	.LM19:
 111 0032 0895      		ret
 112               	.LFE6:
 114               	.global	I2CTWI_delay
 116               	I2CTWI_delay:
 117               	.LFB7:
 118               	.LM20:
 119 0034 DF93      		push r29
 120 0036 CF93      		push r28
 121 0038 0F92      		push __tmp_reg__
 122 003a CDB7      		in r28,__SP_L__
 123 003c DEB7      		in r29,__SP_H__
 124               	/* prologue: function */
 125               	/* frame size = 1 */
 126               	.LM21:
 127 003e 86E9      		ldi r24,lo8(-106)
 128 0040 8983      		std Y+1,r24
 129               	.LVL6:
 130               	.L12:
 131               	.LM22:
 132 0042 8981      		ldd r24,Y+1
 133 0044 8150      		subi r24,lo8(-(-1))
 134 0046 8983      		std Y+1,r24
 135               	.LVL7:
 136 0048 8F5F      		subi r24,lo8(-(1))
 137 004a 01F4      		brne .L12
 138               	/* epilogue start */
 139               	.LM23:
 140 004c 0F90      		pop __tmp_reg__
 141 004e CF91      		pop r28
 142 0050 DF91      		pop r29
 143 0052 0895      		ret
 144               	.LFE7:
 146               	.global	task_I2CTWI
 148               	task_I2CTWI:
 149               	.LFB8:
 150               	.LM24:
 151 0054 DF93      		push r29
 152 0056 CF93      		push r28
 153 0058 0F92      		push __tmp_reg__
 154 005a CDB7      		in r28,__SP_L__
 155 005c DEB7      		in r29,__SP_H__
 156               	/* prologue: function */
 157               	/* frame size = 1 */
 158               	.LM25:
 159 005e 06B6      		in __tmp_reg__,86-32
