   1               		.file	"PCConnection_Base.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitializeFeatures
  18               	InitializeFeatures:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81E0      		ldi r24,lo8(1)
  25 0002 8093 0000 		sts HasRP6,r24
  26               	.LM3:
  27 0006 1092 0000 		sts HasM32,__zero_reg__
  28               	.LM4:
  29 000a 1092 0000 		sts HasM128,__zero_reg__
  30               	.LM5:
  31 000e 1092 0000 		sts HasServoM32,__zero_reg__
  32               	.LM6:
  33 0012 1092 0000 		sts HasServoM128,__zero_reg__
  34               	.LM7:
  35 0016 1092 0000 		sts HasLCDM32,__zero_reg__
  36               	.LM8:
  37 001a 1092 0000 		sts HasLCDM128,__zero_reg__
  38               	.LM9:
  39 001e 1092 0000 		sts HasSRF02,__zero_reg__
  40               	.LM10:
  41 0022 1092 0000 		sts HasSRF02_1,__zero_reg__
  42               	.LM11:
  43 0026 1092 0000 		sts HasSRF02_2,__zero_reg__
  44               	.LM12:
  45 002a 1092 0000 		sts HasSRF08,__zero_reg__
  46               	/* epilogue start */
  47               	.LM13:
  48 002e 0895      		ret
  49               	.LFE6:
  51               	.global	initializeConnection
  53               	initializeConnection:
  54               	.LFB7:
  55               	.LM14:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM15:
  59 0030 80E2      		ldi r24,lo8(32)
  60 0032 0E94 0000 		call __I2CTWI_initMaster
  61               	.LM16:
  62 0036 0E94 0000 		call InitializeFeatures
  63               	.LM17:
  64 003a 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
  65 003e 1092 0000 		sts stopwatches+1,__zero_reg__
  66               	.LM18:
  67 0042 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
  68 0046 1092 0000 		sts stopwatches+3,__zero_reg__
  69               	.LM19:
  70 004a E0E0      		ldi r30,lo8(stopwatches+1)
  71 004c F0E0      		ldi r31,hi8(stopwatches+1)
  72 004e 8291      		ld r24,-Z
  73 0050 8160      		ori r24,lo8(1)
  74 0052 8083      		st Z,r24
  75               	.LM20:
  76 0054 8081      		ld r24,Z
  77 0056 8260      		ori r24,lo8(2)
  78 0058 8083      		st Z,r24
  79               	/* epilogue start */
  80               	.LM21:
  81 005a 0895      		ret
  82               	.LFE7:
  84               	.global	printSensors
  86               	printSensors:
  87               	.LFB3:
  88               	.LM22:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM23:
  92 005c 8091 0000 		lds r24,sendData
  93 0060 8823      		tst r24
  94 0062 01F4      		brne .+2
  95 0064 00C0      		rjmp .L9
  96               	.LM24:
  97 0066 0E94 0000 		call StartDataFrame
  98               	.LM25:
  99 006a 8091 0000 		lds r24,HasRP6
 100 006e 8823      		tst r24
 101 0070 01F4      		brne .+2
 102 0072 00C0      		rjmp .L7
 103               	.LM26:
 104 0074 80E0      		ldi r24,lo8(__c.1924)
 105 0076 90E0      		ldi r25,hi8(__c.1924)
 106 0078 0E94 0000 		call writeNStringP
 107               	.LM27:
 108 007c 8091 0000 		lds r24,adcBat
 109 0080 9091 0000 		lds r25,(adcBat)+1
 110 0084 6AE0      		ldi r22,lo8(10)
 111 0086 0E94 0000 		call writeInteger
 112               	.LM28:
 113 008a 80E0      		ldi r24,lo8(__c.1926)
 114 008c 90E0      		ldi r25,hi8(__c.1926)
 115 008e 0E94 0000 		call writeNStringP
 116               	.LM29:
 117 0092 80E0      		ldi r24,lo8(__c.1928)
 118 0094 90E0      		ldi r25,hi8(__c.1928)
 119 0096 0E94 0000 		call writeNStringP
 120               	.LM30:
 121 009a 8091 0000 		lds r24,mleft_speed
 122 009e 9091 0000 		lds r25,(mleft_speed)+1
 123 00a2 6AE0      		ldi r22,lo8(10)
 124 00a4 0E94 0000 		call writeInteger
 125               	.LM31:
 126 00a8 80E0      		ldi r24,lo8(__c.1930)
 127 00aa 90E0      		ldi r25,hi8(__c.1930)
 128 00ac 0E94 0000 		call writeNStringP
 129               	.LM32:
 130 00b0 80E0      		ldi r24,lo8(__c.1932)
 131 00b2 90E0      		ldi r25,hi8(__c.1932)
 132 00b4 0E94 0000 		call writeNStringP
 133               	.LM33:
 134 00b8 8091 0000 		lds r24,mright_speed
