   1               		.file	"RP6RobotBase_SelfTest.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	printUBat
  18               	printUBat:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0008 A0E0      		ldi r26,lo8(0)
  30 000a B0E0      		ldi r27,hi8(0)
  31               	.LVL1:
  32 000c BC01      		movw r22,r24
  33 000e CD01      		movw r24,r26
  34 0010 0E94 0000 		call __floatunsisf
  35               	.LVL2:
  36 0014 7B01      		movw r14,r22
  37 0016 8C01      		movw r16,r24
  38 0018 2DEC      		ldi r18,lo8(0x42cccccd)
  39 001a 3CEC      		ldi r19,hi8(0x42cccccd)
  40 001c 4CEC      		ldi r20,hlo8(0x42cccccd)
  41 001e 52E4      		ldi r21,hhi8(0x42cccccd)
  42 0020 0E94 0000 		call __divsf3
  43 0024 2DEC      		ldi r18,lo8(0x3dcccccd)
  44 0026 3CEC      		ldi r19,hi8(0x3dcccccd)
  45 0028 4CEC      		ldi r20,hlo8(0x3dcccccd)
  46 002a 5DE3      		ldi r21,hhi8(0x3dcccccd)
  47 002c 0E94 0000 		call __addsf3
  48 0030 0E94 0000 		call __fixsfsi
  49 0034 DC01      		movw r26,r24
  50 0036 CB01      		movw r24,r22
  51 0038 6AE0      		ldi r22,lo8(10)
  52 003a 42E0      		ldi r20,lo8(2)
  53 003c 0E94 0000 		call writeIntegerLength
  54               	.LM3:
  55 0040 8EE2      		ldi r24,lo8(46)
  56 0042 0E94 0000 		call writeChar
  57               	.LM4:
  58 0046 C801      		movw r24,r16
  59 0048 B701      		movw r22,r14
  60 004a 2FE6      		ldi r18,lo8(0x3f83126f)
  61 004c 32E1      		ldi r19,hi8(0x3f83126f)
  62 004e 43E8      		ldi r20,hlo8(0x3f83126f)
  63 0050 5FE3      		ldi r21,hhi8(0x3f83126f)
  64 0052 0E94 0000 		call __divsf3
  65 0056 20E0      		ldi r18,lo8(0x41200000)
  66 0058 30E0      		ldi r19,hi8(0x41200000)
  67 005a 40E2      		ldi r20,hlo8(0x41200000)
  68 005c 51E4      		ldi r21,hhi8(0x41200000)
  69 005e 0E94 0000 		call __addsf3
  70 0062 0E94 0000 		call __fixsfsi
  71 0066 DC01      		movw r26,r24
  72 0068 CB01      		movw r24,r22
  73 006a 6AE0      		ldi r22,lo8(10)
  74 006c 42E0      		ldi r20,lo8(2)
  75 006e 0E94 0000 		call writeIntegerLength
  76               	.LM5:
  77 0072 86E5      		ldi r24,lo8(86)
  78 0074 0E94 0000 		call writeChar
  79               	/* epilogue start */
  80               	.LM6:
  81 0078 1F91      		pop r17
  82 007a 0F91      		pop r16
  83 007c FF90      		pop r15
  84 007e EF90      		pop r14
  85 0080 0895      		ret
  86               	.LFE4:
  88               	.global	TestStart
  90               	TestStart:
  91               	.LFB3:
  92               	.LM7:
  93               	.LVL3:
  94 0082 0F93      		push r16
  95 0084 1F93      		push r17
  96 0086 CF93      		push r28
  97 0088 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 008a 8C01      		movw r16,r24
 101               	.LM8:
 102 008c C0E0      		ldi r28,lo8(lastTest)
 103 008e D0E0      		ldi r29,hi8(lastTest)
 104 0090 20E0      		ldi r18,lo8(0)
 105 0092 30E0      		ldi r19,hi8(0)
 106               	.LVL4:
 107               	.LM9:
 108 0094 AE01      		movw r20,r28
 109 0096 00C0      		rjmp .L4
 110               	.LVL5:
 111               	.L7:
 112               	.LM10:
 113 0098 F801      		movw r30,r16
 114 009a 0190      		ld __tmp_reg__,Z+
 115 009c 0020      		tst __tmp_reg__
 116 009e 01F4      		brne .-6
 117 00a0 3197      		sbiw r30,1
 118 00a2 E01B      		sub r30,r16
 119 00a4 F10B      		sbc r31,r17
 120 00a6 2E17      		cp r18,r30
 121 00a8 3F07      		cpc r19,r31
 122 00aa 00F4      		brsh .L5
 123               	.LM11:
 124 00ac F801      		movw r30,r16
 125 00ae E20F      		add r30,r18
 126 00b0 F31F      		adc r31,r19
 127 00b2 8081      		ld r24,Z
 128 00b4 8883      		st Y,r24
 129 00b6 00C0      		rjmp .L6
