   1               		.file	"SRF02ControlLibrary.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SRF02IsReady
  18               	SRF02IsReady:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8091 0000 		lds r24,stopwatches+13
  26 0004 9091 0000 		lds r25,(stopwatches+13)+1
  27               	.LVL1:
  28 0008 20E0      		ldi r18,lo8(0)
  29 000a 8634      		cpi r24,70
  30 000c 9105      		cpc r25,__zero_reg__
  31 000e 00F0      		brlo .L2
  32 0010 21E0      		ldi r18,lo8(1)
  33               	.L2:
  34               	.LM3:
  35 0012 822F      		mov r24,r18
  36               	/* epilogue start */
  37 0014 0895      		ret
  38               	.LFE2:
  40               	.global	calculateAverageDist
  42               	calculateAverageDist:
  43               	.LFB5:
  44               	.LM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM5:
  48 0016 8091 0000 		lds r24,SRF02_2_dist
  49 001a 9091 0000 		lds r25,(SRF02_2_dist)+1
  50 001e 2091 0000 		lds r18,SRF02_1_dist
  51 0022 3091 0000 		lds r19,(SRF02_1_dist)+1
  52 0026 820F      		add r24,r18
  53 0028 931F      		adc r25,r19
  54 002a 9695      		lsr r25
  55 002c 8795      		ror r24
  56 002e 9093 0000 		sts (SRF02_Dist)+1,r25
  57 0032 8093 0000 		sts SRF02_Dist,r24
  58               	/* epilogue start */
  59               	.LM6:
  60 0036 0895      		ret
  61               	.LFE5:
  63               	.global	initSRF02
  65               	initSRF02:
  66               	.LFB6:
  67               	.LM7:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM8:
  71 0038 81E0      		ldi r24,lo8(1)
  72 003a 8093 0000 		sts SRF02_Is_Enabled,r24
  73               	.LM9:
  74 003e 8091 0000 		lds r24,stopwatches
  75 0042 8064      		ori r24,lo8(64)
  76 0044 8093 0000 		sts stopwatches,r24
  77               	/* epilogue start */
  78               	.LM10:
  79 0048 0895      		ret
  80               	.LFE6:
  82               	.global	SRF02GetDistance
  84               	SRF02GetDistance:
  85               	.LFB4:
  86               	.LM11:
  87               	.LVL2:
  88 004a 0F93      		push r16
  89 004c 1F93      		push r17
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 004e 182F      		mov r17,r24
  93               	.LM12:
  94 0050 63E0      		ldi r22,lo8(3)
  95 0052 0E94 0000 		call I2CTWI_transmitByte
  96               	.LVL3:
  97               	.LM13:
  98 0056 812F      		mov r24,r17
  99 0058 0E94 0000 		call I2CTWI_readByte
 100 005c 082F      		mov r16,r24
 101               	.LM14:
 102 005e 812F      		mov r24,r17
 103 0060 62E0      		ldi r22,lo8(2)
 104 0062 0E94 0000 		call I2CTWI_transmitByte
 105               	.LM15:
 106 0066 812F      		mov r24,r17
 107 0068 0E94 0000 		call I2CTWI_readByte
 108 006c 382F      		mov r19,r24
 109 006e 20E0      		ldi r18,lo8(0)
 110 0070 200F      		add r18,r16
 111 0072 311D      		adc r19,__zero_reg__
 112               	.LM16:
 113 0074 C901      		movw r24,r18
 114               	/* epilogue start */
 115 0076 1F91      		pop r17
 116               	.LVL4:
 117 0078 0F91      		pop r16
 118 007a 0895      		ret
 119               	.LFE4:
 121               	.global	SRF02StartMeasurement
 123               	SRF02StartMeasurement:
 124               	.LFB3:
 125               	.LM17:
 126               	.LVL5:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM18:
 130 007c 60E0      		ldi r22,lo8(0)
 131 007e 41E5      		ldi r20,lo8(81)
 132 0080 0E94 0000 		call I2CTWI_transmit2Bytes
 133               	.LVL6:
 134               	/* epilogue start */
 135               	.LM19:
 136 0084 0895      		ret
 137               	.LFE3:
 139               	.global	task_SRF02
 141               	task_SRF02:
 142               	.LFB7:
 143               	.LM20:
 144 0086 1F93      		push r17
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM21:
 148 0088 8091 0000 		lds r24,SRF02_Is_Enabled
 149 008c 8823      		tst r24
 150 008e 01F4      		brne .+2
 151 0090 00C0      		rjmp .L13
 152               	.LBB12:
 153               	.LBB13:
 154               	.LM22:
 155 0092 8091 0000 		lds r24,stopwatches+13
 156 0096 9091 0000 		lds r25,(stopwatches+13)+1
