   1               		.file	"RP6ControlServoLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initSERVO
  18               	initSERVO:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8093 0000 		sts usedservos,r24
  26               	.LM3:
  27 0004 1092 0000 		sts (impulselength1)+1,__zero_reg__
  28 0008 1092 0000 		sts impulselength1,__zero_reg__
  29               	.LM4:
  30 000c 1092 0000 		sts (impulselength2)+1,__zero_reg__
  31 0010 1092 0000 		sts impulselength2,__zero_reg__
  32               	.LM5:
  33 0014 1092 0000 		sts (impulselength3)+1,__zero_reg__
  34 0018 1092 0000 		sts impulselength3,__zero_reg__
  35               	.LM6:
  36 001c 1092 0000 		sts (impulselength4)+1,__zero_reg__
  37 0020 1092 0000 		sts impulselength4,__zero_reg__
  38               	.LM7:
  39 0024 1092 0000 		sts (impulselength5)+1,__zero_reg__
  40 0028 1092 0000 		sts impulselength5,__zero_reg__
  41               	.LM8:
  42 002c 1092 0000 		sts (impulselength6)+1,__zero_reg__
  43 0030 1092 0000 		sts impulselength6,__zero_reg__
  44               	.LM9:
  45 0034 1092 0000 		sts (impulselength7)+1,__zero_reg__
  46 0038 1092 0000 		sts impulselength7,__zero_reg__
  47               	.LM10:
  48 003c 1092 0000 		sts (impulselength8)+1,__zero_reg__
  49 0040 1092 0000 		sts impulselength8,__zero_reg__
  50               	.LM11:
  51 0044 982F      		mov r25,r24
  52 0046 80FF      		sbrs r24,0
  53 0048 00C0      		rjmp .L2
  54               	.LVL1:
  55 004a A29A      		sbi 52-32,2
  56 004c AA98      		cbi 53-32,2
  57               	.L2:
  58               	.LM12:
  59 004e 91FF      		sbrs r25,1
  60 0050 00C0      		rjmp .L3
  61 0052 A39A      		sbi 52-32,3
  62 0054 AB98      		cbi 53-32,3
  63               	.L3:
  64               	.LM13:
  65 0056 92FF      		sbrs r25,2
  66 0058 00C0      		rjmp .L4
  67 005a A49A      		sbi 52-32,4
  68 005c AC98      		cbi 53-32,4
  69               	.L4:
  70               	.LM14:
  71 005e 93FF      		sbrs r25,3
  72 0060 00C0      		rjmp .L5
  73 0062 A59A      		sbi 52-32,5
  74 0064 AD98      		cbi 53-32,5
  75               	.L5:
  76               	.LM15:
  77 0066 94FF      		sbrs r25,4
  78 0068 00C0      		rjmp .L6
  79 006a A69A      		sbi 52-32,6
  80 006c AE98      		cbi 53-32,6
  81               	.L6:
  82               	.LM16:
  83 006e 95FF      		sbrs r25,5
  84 0070 00C0      		rjmp .L7
  85 0072 A79A      		sbi 52-32,7
  86 0074 AF98      		cbi 53-32,7
  87               	.L7:
  88               	.LM17:
  89 0076 96FF      		sbrs r25,6
  90 0078 00C0      		rjmp .L8
  91 007a 8D9A      		sbi 49-32,5
  92 007c 9598      		cbi 50-32,5
  93               	.L8:
  94               	.LM18:
  95 007e 87FF      		sbrs r24,7
  96 0080 00C0      		rjmp .L9
  97               	.LVL2:
  98 0082 8E9A      		sbi 49-32,6
  99 0084 9698      		cbi 50-32,6
 100               	.L9:
 101               	.LM19:
 102               	/* #APP */
 103               	 ;  97 "../../Library/RP6control/RP6ControlServoLib.c" 1
 104 0086 F894      		cli
 105               	 ;  0 "" 2
 106               	.LM20:
 107               	/* #NOAPP */
 108 0088 1FBC      		out 79-32,__zero_reg__
 109               	.LM21:
 110 008a 8AE0      		ldi r24,lo8(10)
 111               	.LVL3:
 112 008c 8EBD      		out 78-32,r24
 113               	.LM22:
 114 008e 83E1      		ldi r24,lo8(19)
 115 0090 90E0      		ldi r25,hi8(19)
 116 0092 9BBD      		out (74)+1-32,r25
 117 0094 8ABD      		out 74-32,r24
 118               	.LBB4:
 119               	.LBB5:
 120               	.LM23:
 121 0096 89B7      		in r24,89-32
 122 0098 8061      		ori r24,lo8(16)
 123 009a 89BF      		out 89-32,r24
 124               	.LM24:
 125 009c 81E0      		ldi r24,lo8(1)
 126 009e 8093 0000 		sts servo_on,r24
 127               	.LBE5:
 128               	.LBE4:
 129               	.LM25:
 130               	/* #APP */
 131               	 ;  127 "../../Library/RP6control/RP6ControlServoLib.c" 1
 132 00a2 7894      		sei
 133               	 ;  0 "" 2
 134               	.LM26:
 135               	/* #NOAPP */
